SOURCE_FILE          ../InitScenes/PackingGeneration.mdem
RESULT_FILE          ./Result_PackingGeneration.mdem
COMPONENT            PACKAGE_GENERATOR
PACK_GEN_VOLUME      1 GenerationDomain
PACK_GEN_MIXTURE     1 Mixture0
PACK_GEN_POROSITY    1 0.5
PACK_GEN_OVERLAP     1 1e-7
PACK_GEN_ITERATIONS  1 1e+5
PACK_GEN_VELOCITY    1 0 0 -0.1
PACK_GEN_INSIDE      1 NO
SIMULATOR_TYPE       CPU
VERLET_COEF          2
MIXTURE_PROPERTY     1 1 CG9ZE5YQBM 1.5e-3 0.4
MIXTURE_PROPERTY     1 2 CG9ZE5YQBM 1.8e-3 0.3
MIXTURE_PROPERTY     1 3 BWLPWOW76F 1.9e-3 0.2
MIXTURE_PROPERTY     1 4 BWLPWOW76F 2.1e-3 0.1
